18;53;70;83;86;71,27;29;40;58;77;82,11;12;60;121,8;14;24;45;78,1;13;87;89;118;90,7;15;63;65;81;108;115,0;3;19;95;106,30;36;42;109;122,5;33;47;99;114,28;48;52;117,6;23;37;54;84;100;103,2;10;41;66;68;98;112,76;123,38;51;61;128,91;72,64;104;126,26;34;73;75;92,62;74;101,4;35;49;85;88;105;116,55;94;113;119;79,17;50;69;125,9;20;59;96;107;124;127,21;22;25;39;43;44;67;93;97,16;31;80;102,32;46;56;57;110;111;120
https://delivery.r8.co/sdxl-nyacomp4/nya/0.gz 1;1;257 int64 2056 1012
https://delivery.r8.co/sdxl-nyacomp4/nya/1.gz 1;3;128;3;3 float16 6912 6904
https://delivery.r8.co/sdxl-nyacomp4/nya/2.gz 1;3;768 float16 4608 4596
https://delivery.r8.co/sdxl-nyacomp4/nya/3.gz 1;4;320;3;3 float16 23040 21772
https://delivery.r8.co/sdxl-nyacomp4/nya/4.gz 1;4;384;3;3 float16 27648 26240
https://delivery.r8.co/sdxl-nyacomp4/nya/5.gz 1;8;512;3;3 float16 73728 69924
https://delivery.r8.co/sdxl-nyacomp4/nya/6.gz 1;17;768 float16 26112 24408
https://delivery.r8.co/sdxl-nyacomp4/nya/7.gz 1;77;768 float16 118272 110360
https://delivery.r8.co/sdxl-nyacomp4/nya/8.gz 1;77;1280 float16 197120 183400
https://delivery.r8.co/sdxl-nyacomp4/nya/9.gz 1;128;3;3;3 float16 6912 6700
https://delivery.r8.co/sdxl-nyacomp4/nya/10.gz 10;128;128;3;3 float16 2949120 2744628
https://delivery.r8.co/sdxl-nyacomp4/nya/11.gz 1;128;256;1;1 float16 65536 62100
https://delivery.r8.co/sdxl-nyacomp4/nya/12.gz 1;128;256;3;3 float16 589824 547684
https://delivery.r8.co/sdxl-nyacomp4/nya/13.gz 1;256;128;1;1 float16 65536 60648
https://delivery.r8.co/sdxl-nyacomp4/nya/14.gz 1;256;128;3;3 float16 589824 546104
https://delivery.r8.co/sdxl-nyacomp4/nya/15.gz 10;256;256;3;3 float16 11796480 10928256
https://delivery.r8.co/sdxl-nyacomp4/nya/16.gz 1;256;512;1;1 float16 262144 244084
